,school,sex,age,address,Pstatus,guardian,traveltime,studytime,failures,paid,internet,health,absences,G1,G2,G3,extra,approved
308,GP,M,19,R,T,father,1,2,1,no,no,5,0,15,12,12,1.0,1.0
309,GP,F,19,U,T,other,1,2,1,no,yes,3,18,12,10,10,0.0,0.0
310,GP,F,19,U,T,other,1,2,1,no,no,3,0,9,9,0,0.0,0.0
311,GP,F,19,U,T,other,3,2,0,no,yes,2,20,14,12,13,0.0,0.0
312,GP,M,19,U,T,other,1,2,1,no,yes,4,3,13,11,11,1.0,1.0
313,GP,F,19,U,T,other,2,2,1,yes,yes,1,22,13,10,11,0.0,0.0
314,GP,F,19,U,T,other,1,3,2,no,yes,3,14,15,13,13,1.0,1.0
315,GP,F,19,R,T,other,1,3,1,no,yes,3,40,13,11,11,0.0,0.0
316,GP,F,18,U,T,mother,2,2,0,yes,yes,1,0,8,8,0,0.0,0.0
317,GP,F,18,U,T,mother,1,3,0,yes,yes,5,9,9,10,9,0.0,0.0
318,GP,F,17,R,T,father,1,3,0,yes,yes,5,0,11,11,10,1.0,1.0
319,GP,F,18,U,T,mother,1,2,0,yes,yes,5,2,11,11,11,1.0,1.0
320,GP,F,17,U,A,mother,1,2,0,yes,yes,5,23,13,13,13,0.0,0.0
321,GP,F,17,U,T,mother,1,2,0,no,no,3,12,11,9,9,0.0,0.0
322,GP,F,17,R,T,mother,1,3,0,yes,yes,3,3,11,11,11,1.0,1.0
323,GP,F,17,U,T,father,1,3,0,no,yes,5,1,12,14,15,1.0,1.0
324,GP,F,17,U,T,father,2,3,0,no,yes,2,0,16,15,15,1.0,1.0
325,GP,M,18,U,T,mother,1,3,0,no,yes,3,3,9,12,11,1.0,1.0
326,GP,M,17,U,T,mother,1,1,0,no,yes,5,3,14,15,16,1.0,0.0
327,GP,M,17,R,T,mother,4,1,0,no,yes,4,8,11,10,10,1.0,1.0
328,GP,F,17,U,T,mother,1,3,0,yes,yes,4,7,10,9,9,0.0,0.0
329,GP,F,17,U,T,mother,2,3,0,yes,yes,4,4,14,14,14,1.0,1.0
330,GP,M,18,U,T,mother,1,4,0,no,yes,5,2,9,8,8,0.0,0.0
331,GP,F,17,R,T,father,1,3,0,no,yes,5,7,12,14,14,1.0,1.0
332,GP,F,18,U,T,mother,1,2,0,no,yes,4,0,7,0,0,0.0,0.0
333,GP,F,18,U,T,other,1,2,0,no,yes,2,0,8,8,0,0.0,0.0
334,GP,F,18,R,T,mother,2,4,0,no,no,4,0,10,9,0,0.0,0.0
335,GP,F,17,U,T,mother,1,3,0,no,yes,5,16,16,15,15,0.0,0.0
336,GP,F,19,R,A,other,1,3,1,yes,no,5,12,14,13,13,1.0,1.0
337,GP,F,17,U,T,mother,1,2,0,yes,yes,2,0,7,8,0,0.0,0.0
338,GP,F,18,U,T,mother,1,4,0,no,yes,1,7,16,15,17,1.0,0.0
339,GP,F,17,R,A,mother,1,2,0,yes,yes,2,4,9,10,10,1.0,1.0
340,GP,F,19,U,T,other,1,3,1,yes,yes,3,4,11,12,11,1.0,1.0
341,GP,M,18,U,T,father,1,2,1,no,yes,2,0,10,10,0,0.0,0.0
342,GP,M,18,U,T,mother,1,2,0,no,yes,5,11,16,15,15,1.0,1.0
343,GP,F,17,U,A,father,1,2,1,no,yes,4,0,9,8,0,0.0,0.0
344,GP,F,18,U,T,mother,1,3,0,no,yes,3,4,11,10,10,1.0,1.0
345,GP,F,18,U,T,mother,1,3,0,no,yes,1,7,13,13,14,1.0,1.0
346,GP,M,18,R,T,mother,1,3,0,no,yes,4,9,16,15,16,1.0,0.0
347,GP,M,18,U,T,mother,1,3,0,yes,yes,5,0,10,10,9,0.0,0.0
348,GP,F,17,U,T,mother,1,3,0,yes,yes,4,0,13,15,15,1.0,1.0
